address;source_location;insn;indent
0x1540f0;:0;ENDBR64;
0x154200;:0;MOVQ	$0,0x48(%RSP);
0x154209;:0;MOV	0x238(%RBP),%R13;
0x154210;:0;CALL	128560 <PyTuple_Pack>;
0x154215;:0;MOV	%RAX,%R14;
0x154218;:0;TEST	%RAX,%RAX;
0x15421b;:0;JE	1547df <_PyDict_DelItem_KnownHash+0x6ef>;
0x154221;:0;LEA	0x42a9f0(%RIP),%R9;
0x154228;:0;MOV	%R14,%RDX;
0x15422b;:0;MOV	%R13,%RDI;
0x15422e;:0;MOV	(%R9),%RSI;
0x154231;:0;CALL	161820 <_PyErr_SetObject>;
0x154236;:0;SUBQ	$0x1,(%R14);
0x15423a;:0;JE	7dde4 <_Py_str_to_int+0xaca3>;
0x154240;:0;MOV	$-0x1,%R15D;
0x154246;:0;JMP	1543eb <_PyDict_DelItem_KnownHash+0x2fb>;
0x15424b;:0;NOPL	(%RAX,%RAX,1);
0x154250;:0;CMP	$0xffff,%R15;
0x154257;:0;JG	154709 <_PyDict_DelItem_KnownHash+0x619>;
0x15425d;:0;LEA	(%R15,%R15,1),%RSI;
0x154261;:0;MOV	%RSI,(%RSP);
0x154265;:0;JMP	154161 <_PyDict_DelItem_KnownHash+0x71>;
0x15426a;:0;NOPW	(%RAX,%RAX,1);
0x154270;:0;MOV	0x10(%RDI),%RAX;  (995) 
0x154274;:0;CMP	0x10(%R14),%RAX;  (995) 
0x154278;:0;JNE	1541be <_PyDict_DelItem_KnownHash+0xce>;  (995) 
0x15427e;:0;TEST	%RAX,%RAX;  (995) 
0x154281;:0;JE	154322 <_PyDict_DelItem_KnownHash+0x232>;  (995) 
0x154287;:0;MOVZX	0x20(%R14),%ESI;  (995) 
0x15428c;:0;MOVZX	0x20(%RDI),%EDX;  (995) 
0x154290;:0;MOV	%SIL,0x18(%RSP);  (995) 
0x154295;:0;XOR	%EDX,%ESI;  (995) 
0x154297;:0;AND	$0x1c,%ESI;  (995) 
0x15429a;:0;JNE	1541be <_PyDict_DelItem_KnownHash+0xce>;  (995) 
0x1542a0;:0;MOV	%EDX,%ESI;  (995) 
0x1542a2;:0;SHR	$0x2,%SIL;  (995) 
0x1542a6;:0;AND	$0x7,%ESI;  (995) 
0x1542a9;:0;IMUL	%RSI,%RAX;  (995) 
0x1542ad;:0;MOVZX	0x18(%RSP),%ESI;  (995) 
0x1542b2;:0;TEST	$0x20,%SIL;  (995) 
0x1542b6;:0;JE	7de5f <_Py_str_to_int+0xad1e>;  (995) 
0x1542bc;:0;AND	$0x40,%ESI;  (995) 
0x1542bf;:0;JE	154788 <_PyDict_DelItem_KnownHash+0x698>;  (995) 
0x1542c5;:0;MOV	0x8(%RSP),%RSI;  (995) 
0x1542ca;:0;TEST	$0x20,%DL;  (995) 
0x1542cd;:0;JE	15477f <_PyDict_DelItem_KnownHash+0x68f>;  (995) 
0x1542d3;:0;AND	$0x40,%EDX;  (995) 
0x1542d6;:0;JE	154776 <_PyDict_DelItem_KnownHash+0x686>;  (995) 
0x1542dc;:0;ADD	$0x30,%RDI;  (995) 
0x1542e0;:0;MOV	%RAX,%RDX;  (995) 
0x1542e3;:0;MOV	%R8,0x38(%RSP);  (995) 
0x1542e8;:0;MOV	%RCX,0x30(%RSP);  (995) 
0x1542ed;:0;MOV	%R10,0x28(%RSP);  (995) 
0x1542f2;:0;MOV	%R11,0x20(%RSP);  (995) 
0x1542f7;:0;MOV	%R9,0x18(%RSP);  (995) 
0x1542fc;:0;CALL	703f0 <.plt.sec@start+0x15a0>;  (995) 
0x154301;:0;MOV	0x18(%RSP),%R9;  (995) 
0x154306;:0;MOV	0x20(%RSP),%R11;  (995) 
0x15430b;:0;TEST	%EAX,%EAX;  (995) 
0x15430d;:0;MOV	0x28(%RSP),%R10;  (995) 
0x154312;:0;MOV	0x30(%RSP),%RCX;  (995) 
0x154317;:0;MOV	0x38(%RSP),%R8;  (995) 
0x15431c;:0;JNE	1541be <_PyDict_DelItem_KnownHash+0xce>;  (995) 
0x154322;:0;MOV	0x10(%R8),%R8;
0x154326;:0;MOV	%R8,0x48(%RSP);
0x15432b;:0;TEST	%R8,%R8;
0x15432e;:0;JE	1545f0 <_PyDict_DelItem_KnownHash+0x500>;
0x154334;:0;CMPQ	$0,0x28(%RBP);
0x154339;:0;JNE	15473b <_PyDict_DelItem_KnownHash+0x64b>;
0x15433f;:0;MOV	0x8(%R12),%RSI;
0x154344;:0;MOV	%R12,%RCX;
0x154347;:0;LEA	0x28(%R12),%RDX;
0x15434c;:0;LEA	-0x1(%RSI),%R14;
0x154350;:0;MOV	%R14,%R15;
0x154353;:0;AND	%R13,%R15;
0x154356;:0;CMP	$0xff,%RSI;
0x15435d;:0;JLE	154518 <_PyDict_DelItem_KnownHash+0x428>;
0x154363;:0;CMP	$0xffff,%RSI;
0x15436a;:0;JG	154638 <_PyDict_DelItem_KnownHash+0x548>;
0x154370;:0;MOVSX	(%RDX,%R15,2),%R10;
0x154375;:0;CMP	%R10,%RBX;
0x154378;:0;JNE	154440 <_PyDict_DelItem_KnownHash+0x350>;
0x15437e;:0;MOV	0x44dd43(%RIP),%RDI;
0x154385;:0;SUBQ	$0x1,0x10(%RBP);
0x15438a;:0;LEA	(%RBX,%RBX,2),%RBX;
0x15438e;:0;SAL	$0x3,%RBX;
0x154392;:0;ADD	$0x1,%RDI;
0x154396;:0;MOV	%RDI,0x44dd2b(%RIP);
0x15439d;:0;MOV	%RDI,0x18(%RBP);
0x1543a1;:0;LEA	(%RBX,%RSI,2),%RBX;
0x1543a5;:0;MOV	$-0x2,%R13D;
0x1543ab;:0;MOV	%R13W,(%RDX,%R15,2);
0x1543b0;:0;ADD	%RDX,%RBX;
0x1543b3;:0;LEA	-0x34dea(%RIP),%R15;
0x1543ba;:0;CMP	%R15,0x10(%R12);
0x1543bf;:0;JE	154570 <_PyDict_DelItem_KnownHash+0x480>;
0x1543c5;:0;MOV	0x8(%RBX),%RDI;
0x1543c9;:0;PXOR	%XMM0,%XMM0;
0x1543cd;:0;MOVUPS	%XMM0,0x8(%RBX);
0x1543d1;:0;SUBQ	$0x1,(%RDI);
0x1543d5;:0;JE	154620 <_PyDict_DelItem_KnownHash+0x530>;
0x1543db;:0;SUBQ	$0x1,(%R8);
0x1543df;:0;MOV	$0,%R15D;
0x1543e5;:0;JE	154580 <_PyDict_DelItem_KnownHash+0x490>;
0x1543eb;:0;ADD	$0x58,%RSP;
0x1543ef;:0;MOV	%R15D,%EAX;
0x1543f2;:0;POP	%RBX;
0x1543f3;:0;POP	%RBP;
0x1543f4;:0;POP	%R12;
0x1543f6;:0;POP	%R13;
0x1543f8;:0;POP	%R14;
0x1543fa;:0;POP	%R15;
0x1543fc;:0;RET;
0x1543fd;:0;NOPL	(%RAX);
0x154400;:0;LEA	0x48(%RSP),%RCX;
0x154405;:0;MOV	%R13,%RDX;
0x154408;:0;CALL	%RBX;
0x15440a;:0;MOV	%RAX,%RBX;
0x15440d;:0;CMP	$-0x3,%RAX;
0x154411;:0;JE	7ddb3 <_Py_str_to_int+0xac72>;
0x154417;:0;CMP	$-0x1,%RBX;
0x15441b;:0;JE	1545f0 <_PyDict_DelItem_KnownHash+0x500>;
0x154421;:0;MOV	0x48(%RSP),%R8;
0x154426;:0;TEST	%R8,%R8;
0x154429;:0;JE	1545f0 <_PyDict_DelItem_KnownHash+0x500>;
0x15442f;:0;MOV	0x20(%RBP),%R12;
0x154433;:0;MOV	0x8(%R12),%R15;
0x154438;:0;JMP	154334 <_PyDict_DelItem_KnownHash+0x244>;
0x15443d;:0;NOPL	(%RAX);
0x154440;:0;CMP	$-0x1,%R10;
0x154444;:0;JE	1547d5 <_PyDict_DelItem_KnownHash+0x6e5>;
0x15444a;:0;SHR	$0x5,%R13;
0x15444e;:0;LEA	(%R15,%R15,4),%RAX;
0x154452;:0;LEA	0x1(%R13,%RAX,1),%R15;
0x154457;:0;AND	%R14,%R15;
0x15445a;:0;CMP	$0xffff,%RSI;
0x154461;:0;JG	1546af <_PyDict_DelItem_KnownHash+0x5bf>;
0x154467;:0;MOVSX	(%RDX,%R15,2),%R11;
0x15446c;:0;CMP	%R11,%RBX;
0x15446f;:0;JE	15437e <_PyDict_DelItem_KnownHash+0x28e>;
0x154475;:0;CMP	$-0x1,%R11;
0x154479;:0;JE	1547da <_PyDict_DelItem_KnownHash+0x6ea>;
0x15447f;:0;SHR	$0x5,%R13;
0x154483;:0;LEA	(%R15,%R15,4),%R10;
0x154487;:0;MOV	$-0x1,%EDI;
0x15448c;:0;LEA	0x1(%R13,%R10,1),%R15;
0x154491;:0;AND	%R14,%R15;
0x154494;:0;CMP	$0xff,%RSI;(994) 
0x15449b;:0;JLE	1546a5 <_PyDict_DelItem_KnownHash+0x5b5>;(994) 
0x1544a1;:0;CMP	$0xffff,%RSI;(994) 
0x1544a8;:0;JG	154729 <_PyDict_DelItem_KnownHash+0x639>;(994) 
0x1544ae;:0;MOVSX	(%RDX,%R15,2),%RAX;(994) 
0x1544b3;:0;CMP	%RAX,%RBX;(994) 
0x1544b6;:0;JNE	154677 <_PyDict_DelItem_KnownHash+0x587>;(994) 
0x1544bc;:0;MOV	0x44dc05(%RIP),%R14;
0x1544c3;:0;LEA	(%RBX,%RBX,2),%RBX;
0x1544c7;:0;SUBQ	$0x1,0x10(%RBP);
0x1544cc;:0;SAL	$0x3,%RBX;
0x1544d0;:0;ADD	$0x1,%R14;
0x1544d4;:0;MOV	%R14,0x44dbed(%RIP);
0x1544db;:0;MOV	%R14,0x18(%RBP);
0x1544df;:0;CMP	$0xff,%RSI;
0x1544e6;:0;JLE	154546 <_PyDict_DelItem_KnownHash+0x456>;
0x1544e8;:0;CMP	$0xffff,%RSI;
0x1544ef;:0;JLE	1543a1 <_PyDict_DelItem_KnownHash+0x2b1>;
0x1544f5;:0;MOV	$-0x1,%R11D;
0x1544fb;:0;CMP	%R11,%RSI;
0x1544fe;:0;JG	1547e9 <_PyDict_DelItem_KnownHash+0x6f9>;
0x154504;:0;LEA	(%RBX,%RSI,4),%RBX;
0x154508;:0;MOVL	$-0x2,(%RDX,%R15,4);
0x154510;:0;ADD	%RDX,%RBX;
0x154513;:0;JMP	154555 <_PyDict_DelItem_KnownHash+0x465>;
0x154515;:0;NOPL	(%RAX);
0x154518;:0;MOVSX	0x28(%R12,%R15,1),%R9;
0x15451e;:0;CMP	%R9,%RBX;
0x154521;:0;JNE	154598 <_PyDict_DelItem_KnownHash+0x4a8>;
0x154523;:0;MOV	0x44db9e(%RIP),%RDI;
0x15452a;:0;SUBQ	$0x1,0x10(%RBP);
0x15452f;:0;LEA	(%RBX,%RBX,2),%RBX;
0x154533;:0;SAL	$0x3,%RBX;
0x154537;:0;ADD	$0x1,%RDI;
0x15453b;:0;MOV	%RDI,0x44db86(%RIP);
0x154542;:0;MOV	%RDI,0x18(%RBP);
0x154546;:0;MOVB	$-0x2,(%RDX,%R15,1);
0x15454b;:0;ADD	%RSI,%RBX;
0x15454e;:0;MOV	0x20(%RBP),%RCX;
0x154552;:0;ADD	%RDX,%RBX;
0x154555;:0;LEA	-0x34f8c(%RIP),%RDX;
0x15455c;:0;CMP	%RDX,0x10(%RCX);
0x154560;:0;JNE	1543c5 <_PyDict_DelItem_KnownHash+0x2d5>;
0x154566;:0;NOPW	%CS:(%RAX,%RAX,1);
0x154570;:0;LEA	0x3d9(%RIP),%RSI;
0x154577;:0;MOV	%RSI,0x10(%RCX);
0x15457b;:0;JMP	1543c5 <_PyDict_DelItem_KnownHash+0x2d5>;
0x154580;:0;MOV	0x8(%R8),%RAX;
0x154584;:0;MOV	%R8,%RDI;
0x154587;:0;XOR	%R15D,%R15D;
0x15458a;:0;CALLQ	0x30(%RAX);
0x15458d;:0;JMP	1543eb <_PyDict_DelItem_KnownHash+0x2fb>;
0x154592;:0;NOPW	(%RAX,%RAX,1);
0x154598;:0;CMP	$-0x1,%R9;
0x15459c;:0;JE	1547e4 <_PyDict_DelItem_KnownHash+0x6f4>;
0x1545a2;:0;SHR	$0x5,%R13;
0x1545a6;:0;LEA	(%R15,%R15,4),%R15;
0x1545aa;:0;LEA	0x1(%R13,%R15,1),%R15;
0x1545af;:0;AND	%R14,%R15;
0x1545b2;:0;MOVSX	(%RDX,%R15,1),%R11;
0x1545b7;:0;CMP	%R11,%RBX;
0x1545ba;:0;JNE	154696 <_PyDict_DelItem_KnownHash+0x5a6>;
0x1545c0;:0;MOV	0x44db01(%RIP),%R12;
0x1545c7;:0;LEA	(%RBX,%RBX,2),%RBX;
0x1545cb;:0;SUBQ	$0x1,0x10(%RBP);
0x1545d0;:0;SAL	$0x3,%RBX;
0x1545d4;:0;ADD	$0x1,%R12;
0x1545d8;:0;MOV	%R12,0x44dae9(%RIP);
0x1545df;:0;MOV	%R12,0x18(%RBP);
0x1545e3;:0;JMP	154546 <_PyDict_DelItem_KnownHash+0x456>;
0x1545e8;:0;NOPL	(%RAX,%RAX,1);
0x1545f0;:0;LEA	0x44d4c9(%RIP),%R8;
0x1545f7;:0;MOV	%R14,%RSI;
0x1545fa;:0;MOV	$0x1,%EDI;
0x1545ff;:0;XOR	%EAX,%EAX;
0x154601;:0;MOV	0x238(%R8),%R13;
0x154608;:0;CALL	128560 <PyTuple_Pack>;
0x15460d;:0;MOV	%RAX,%R14;
0x154610;:0;TEST	%RAX,%RAX;
0x154613;:0;JNE	154221 <_PyDict_DelItem_KnownHash+0x131>;
0x154619;:0;JMP	7ddb3 <_Py_str_to_int+0xac72>;
0x15461e;:0;XCHG	%AX,%AX;
0x154620;:0;MOV	0x8(%RDI),%RBP;
0x154624;:0;MOV	%R8,(%RSP);
0x154628;:0;CALLQ	0x30(%RBP);
0x15462b;:0;MOV	(%RSP),%R8;
0x15462f;:0;JMP	1543db <_PyDict_DelItem_KnownHash+0x2eb>;
0x154634;:0;NOPL	(%RAX);
0x154638;:0;MOV	$-0x1,%EDI;
0x15463d;:0;CMP	%RDI,%RSI;
0x154640;:0;JG	7dee6 <_Py_str_to_int+0xada5>;
0x154646;:0;MOVSXD	(%RDX,%R15,4),%R9;
0x15464a;:0;CMP	%R9,%RBX;
0x15464d;:0;JNE	1546d9 <_PyDict_DelItem_KnownHash+0x5e9>;
0x154653;:0;MOV	0x44da6e(%RIP),%R11;
0x15465a;:0;SUBQ	$0x1,0x10(%RBP);
0x15465f;:0;IMUL	$0x18,%RBX,%RBX;
0x154663;:0;ADD	$0x1,%R11;
0x154667;:0;MOV	%R11,0x44da5a(%RIP);
0x15466e;:0;MOV	%R11,0x18(%RBP);
0x154672;:0;JMP	1544f5 <_PyDict_DelItem_KnownHash+0x405>;
0x154677;:0;ADD	$0x1,%RAX;(994) 
0x15467b;:0;JE	7de68 <_Py_str_to_int+0xad27>;(994) 
0x154681;:0;SHR	$0x5,%R13;(994) 
0x154685;:0;LEA	(%R15,%R15,4),%R9;(994) 
0x154689;:0;LEA	0x1(%R13,%R9,1),%R15;(994) 
0x15468e;:0;AND	%R14,%R15;(994) 
0x154691;:0;JMP	154494 <_PyDict_DelItem_KnownHash+0x3a4>;(994) 
0x154696;:0;ADD	$0x1,%R11;
0x15469a;:0;JNE	15447f <_PyDict_DelItem_KnownHash+0x38f>;
0x1546a0;:0;JMP	7de37 <_Py_str_to_int+0xacf6>;
0x1546a5;:0;MOVSX	(%RDX,%R15,1),%RAX;(994) 
0x1546aa;:0;JMP	1544b3 <_PyDict_DelItem_KnownHash+0x3c3>;(994) 
0x1546af;:0;MOV	$-0x1,%EDI;
0x1546b4;:0;CMP	%RDI,%RSI;
0x1546b7;:0;JG	7deaa <_Py_str_to_int+0xad69>;
0x1546bd;:0;MOVSXD	(%RDX,%R15,4),%R9;
0x1546c1;:0;CMP	%R9,%RBX;
0x1546c4;:0;JE	1547b1 <_PyDict_DelItem_KnownHash+0x6c1>;
0x1546ca;:0;ADD	$0x1,%R9;
0x1546ce;:0;JNE	15447f <_PyDict_DelItem_KnownHash+0x38f>;
0x1546d4;:0;JMP	7deef <_Py_str_to_int+0xadae>;
0x1546d9;:0;ADD	$0x1,%R9;
0x1546dd;:0;JNE	15444a <_PyDict_DelItem_KnownHash+0x35a>;
0x1546e3;:0;JMP	7dd8b <_Py_str_to_int+0xac4a>;
0x1546e8;:0;MOV	$-0x1,%EDX;(996) 
0x1546ed;:0;CMP	%RDX,%R15;(996) 
0x1546f0;:0;JG	7dd79 <_Py_str_to_int+0xac38>;(996) 
0x1546f6;:0;MOVSXD	(%R9,%RCX,4),%RBX;(996) 
0x1546fa;:0;CMP	$-0x1,%RBX;(996) 
0x1546fe;:0;JNE	154194 <_PyDict_DelItem_KnownHash+0xa4>;(996) 
0x154704;:0;JMP	1541ef <_PyDict_DelItem_KnownHash+0xff>;
0x154709;:0;LEA	(,%R15,4),%RDI;
0x154711;:0;MOV	$-0x1,%R8D;
0x154717;:0;MOV	%RDI,(%RSP);
0x15471b;:0;CMP	%R8,%R15;
0x15471e;:0;JLE	154161 <_PyDict_DelItem_KnownHash+0x71>;
0x154724;:0;JMP	7de99 <_Py_str_to_int+0xad58>;
0x154729;:0;CMP	%RDI,%RSI;(994) 
0x15472c;:0;JG	7dd82 <_Py_str_to_int+0xac41>;(994) 
0x154732;:0;MOVSXD	(%RDX,%R15,4),%RAX;(994) 
0x154736;:0;JMP	1544b3 <_PyDict_DelItem_KnownHash+0x3c3>;(994) 
0x15473b;:0;MOV	%R15,%RSI;
0x15473e;:0;MOV	%RBP,%RDI;
0x154741;:0;CALL	11fc00 <PyUnicode_FromString+0x20>;
0x154746;:0;TEST	%EAX,%EAX;
0x154748;:0;JNE	7ddb3 <_Py_str_to_int+0xac72>;
0x15474e;:0;MOV	0x20(%RBP),%R12;
0x154752;:0;LEA	0x48(%RSP),%RCX;
0x154757;:0;MOV	%R13,%RDX;
0x15475a;:0;MOV	%R14,%RSI;
0x15475d;:0;MOV	%RBP,%RDI;
0x154760;:0;CALLQ	0x10(%R12);
0x154765;:0;MOV	0x48(%RSP),%R8;
0x15476a;:0;MOV	0x20(%RBP),%R12;
0x15476e;:0;MOV	%RAX,%RBX;
0x154771;:0;JMP	15433f <_PyDict_DelItem_KnownHash+0x24f>;
0x154776;:0;ADD	$0x48,%RDI;  (995) 
0x15477a;:0;JMP	1542e0 <_PyDict_DelItem_KnownHash+0x1f0>;  (995) 
0x15477f;:0;MOV	0x48(%RDI),%RDI;  (995) 
0x154783;:0;JMP	1542e0 <_PyDict_DelItem_KnownHash+0x1f0>;  (995) 
0x154788;:0;MOV	0x10(%RSP),%RSI;  (995) 
0x15478d;:0;JMP	1542ca <_PyDict_DelItem_KnownHash+0x1da>;  (995) 
0x154792;:0;LEA	0x48(%RSP),%RCX;
0x154797;:0;MOV	%R13,%RDX;
0x15479a;:0;CALL	129290 <PyObject_GC_Track+0x1e0>;
0x15479f;:0;MOV	%RAX,%RBX;
0x1547a2;:0;CMP	$-0x3,%RAX;
0x1547a6;:0;JNE	154417 <_PyDict_DelItem_KnownHash+0x327>;
0x1547ac;:0;JMP	7ddb3 <_Py_str_to_int+0xac72>;
0x1547b1;:0;MOV	0x44d910(%RIP),%R12;
0x1547b8;:0;SUBQ	$0x1,0x10(%RBP);
0x1547bd;:0;IMUL	$0x18,%RBX,%RBX;
0x1547c1;:0;ADD	$0x1,%R12;
0x1547c5;:0;MOV	%R12,0x44d8fc(%RIP);
0x1547cc;:0;MOV	%R12,0x18(%RBP);
0x1547d0;:0;JMP	154504 <_PyDict_DelItem_KnownHash+0x414>;
0x1547d5;:0;JMP	7ddbc <_Py_str_to_int+0xac7b>;
0x1547da;:0;JMP	7de0f <_Py_str_to_int+0xacce>;
0x1547df;:0;JMP	7ddb3 <_Py_str_to_int+0xac72>;
0x1547e4;:0;JMP	7de71 <_Py_str_to_int+0xad30>;
0x1547e9;:0;JMP	7ded2 <_Py_str_to_int+0xad91>;
0x1547ee;:0;XCHG	%AX,%AX;
0x1547f0;:0;ENDBR64;
0x1547f4;:0;MOV	0x8(%RDI),%R8;
0x1547f8;:0;LEA	0x28(%RDI),%R10;
0x1547fc;:0;LEA	-0x1(%R8),%R9;
0x154800;:0;MOV	%R9,%RAX;
0x154803;:0;AND	%RSI,%RAX;
0x154806;:0;CMP	$0xff,%R8;
0x15480d;:0;JLE	1548ae <_PyDict_DelItem_KnownHash+0x7be>;
0x154813;:0;CMP	$0xffff,%R8;
0x15481a;:0;JG	1548eb <_PyDict_DelItem_KnownHash+0x7fb>;
0x154820;:0;MOVSX	(%R10,%RAX,2),%RDI;
0x154825;:0;CMP	%RDI,%RDX;
0x154828;:0;JNE	15482b <_PyDict_DelItem_KnownHash+0x73b>;
0x15482a;:0;RET;
0x15482b;:0;ADD	$0x1,%RDI;
0x15482f;:0;JE	15493c <_PyDict_DelItem_KnownHash+0x84c>;
0x154835;:0;SHR	$0x5,%RSI;
0x154839;:0;LEA	(%RAX,%RAX,4),%RAX;
0x15483d;:0;LEA	0x1(%RSI,%RAX,1),%RAX;
0x154842;:0;AND	%R9,%RAX;
0x154845;:0;MOVSX	(%R10,%RAX,2),%R11;
0x15484a;:0;CMP	%R11,%RDX;
0x15484d;:0;JE	15482a <_PyDict_DelItem_KnownHash+0x73a>;
0x15484f;:0;ADD	$0x1,%R11;
0x154853;:0;JE	7df1c <_Py_str_to_int+0xaddb>;
0x154859;:0;SHR	$0x5,%RSI;
0x15485d;:0;LEA	(%RAX,%RAX,4),%RAX;
0x154861;:0;MOV	$-0x1,%EDI;
0x154866;:0;LEA	0x1(%RSI,%RAX,1),%RAX;
0x15486b;:0;AND	%R9,%RAX;
0x15486e;:0;CMP	$0xff,%R8;(993) 
0x154875;:0;JLE	1548ff <_PyDict_DelItem_KnownHash+0x80f>;(993) 
0x15487b;:0;CMP	$0xffff,%R8;(993) 
0x154882;:0;JG	15492a <_PyDict_DelItem_KnownHash+0x83a>;(993) 
0x154888;:0;MOVSX	(%R10,%RAX,2),%RCX;(993) 
0x15488d;:0;CMP	%RCX,%RDX;(993) 
0x154890;:0;JE	15482a <_PyDict_DelItem_KnownHash+0x73a>;(993) 
0x154892;:0;ADD	$0x1,%RCX;(993) 
0x154896;:0;JE	7df1c <_Py_str_to_int+0xaddb>;(993) 
0x15489c;:0;SHR	$0x5,%RSI;(993) 
0x1548a0;:0;LEA	(%RAX,%RAX,4),%R11;(993) 
0x1548a4;:0;LEA	0x1(%RSI,%R11,1),%RAX;(993) 
0x1548a9;:0;AND	%R9,%RAX;(993) 
0x1548ac;:0;JMP	15486e <_PyDict_DelItem_KnownHash+0x77e>;(993) 
0x1548ae;:0;MOVSX	0x28(%RDI,%RAX,1),%R11;
0x1548b4;:0;CMP	%R11,%RDX;
0x1548b7;:0;JE	15482a <_PyDict_DelItem_KnownHash+0x73a>;
0x1548bd;:0;ADD	$0x1,%R11;
0x1548c1;:0;JE	7df1c <_Py_str_to_int+0xaddb>;
0x1548c7;:0;SHR	$0x5,%RSI;
0x1548cb;:0;LEA	(%RAX,%RAX,4),%RCX;
0x1548cf;:0;LEA	0x1(%RSI,%RCX,1),%RAX;
0x1548d4;:0;AND	%R9,%RAX;
0x1548d7;:0;CMP	$0xff,%R8;
0x1548de;:0;JG	154906 <_PyDict_DelItem_KnownHash+0x816>;
0x1548e0;:0;MOVSX	0x28(%RDI,%RAX,1),%R11;
0x1548e6;:0;JMP	15484a <_PyDict_DelItem_KnownHash+0x75a>;
0x1548eb;:0;MOV	$-0x1,%ECX;
0x1548f0;:0;CMP	%RCX,%R8;
0x1548f3;:0;JG	7df21 <_Py_str_to_int+0xade0>;
0x1548f9;:0;MOVSXD	(%R10,%RAX,4),%R11;
0x1548fd;:0;JMP	1548b4 <_PyDict_DelItem_KnownHash+0x7c4>;
0x1548ff;:0;MOVSX	(%R10,%RAX,1),%RCX;(993) 
