address;source_location;insn;indent
0x154c95;:0;MOV	0x18(%R11,%R15,8),%RSI;
0x154ee5;:0;MOV	0x98(%RSP),%RBP;
0x154eed;:0;TEST	%RBP,%RBP;
0x154ef0;:0;JNE	154f49 <_PyDict_DelItem_KnownHash+0xe59>;
0x154ef2;:0;LEA	0x44cbc7(%RIP),%R9;
0x154ef9;:0;MOV	0x238(%R9),%RDI;
0x154f00;:0;CMPQ	$0,0x58(%RDI);
0x154f05;:0;JE	154d99 <_PyDict_DelItem_KnownHash+0xca9>;
0x154f10;:0;MOV	%R11,0x20(%RSP);
0x154f15;:0;MOV	%R10,%RDX;
0x154f18;:0;MOV	%R14,%RSI;
0x154f1b;:0;LEA	0x98(%RSP),%RCX;
0x154f23;:0;MOV	%R10,(%RSP);
0x154f27;:0;CALL	%R8;
0x154f2a;:0;MOV	(%RSP),%R10;
0x154f2e;:0;MOV	0x20(%RSP),%R11;
0x154f33;:0;TEST	%RAX,%RAX;
0x154f36;:0;JS	154d80 <_PyDict_DelItem_KnownHash+0xc90>;
0x154f3c;:0;MOV	0x98(%RSP),%RBP;
0x154f44;:0;TEST	%RBP,%RBP;
0x154f47;:0;JE	154ef2 <_PyDict_DelItem_KnownHash+0xe02>;
0x155250;:0;CMP	$0xffff,%RBX;
0x155257;:0;JG	1555ee <_PyDict_DelItem_KnownHash+0x14fe>;
0x15525d;:0;LEA	(%RBX,%RBX,1),%RDI;
0x155261;:0;MOV	%RDI,(%RSP);
0x155265;:0;JMP	154cf4 <_PyDict_DelItem_KnownHash+0xc04>;
0x155517;:0;ADD	$0x48,%RDI;  (988) 
0x15551b;:0;JMP	154e7c <_PyDict_DelItem_KnownHash+0xd8c>;  (988) 
0x155520;:0;MOV	0x48(%RDI),%RDI;  (988) 
0x155524;:0;JMP	154e7c <_PyDict_DelItem_KnownHash+0xd8c>;  (988) 
0x155529;:0;MOV	0x28(%RSP),%RSI;  (988) 
0x15552e;:0;JMP	154e68 <_PyDict_DelItem_KnownHash+0xd78>;  (988) 
0x1555ee;:0;LEA	(,%RBX,4),%RAX;
0x1555f6;:0;MOV	$-0x1,%EDX;
0x1555fb;:0;MOV	%RAX,(%RSP);
0x1555ff;:0;CMP	%RDX,%RBX;
0x155602;:0;JLE	154cf4 <_PyDict_DelItem_KnownHash+0xc04>;
0x15560d;:0;MOV	$-0x1,%EDI;  (988) 
0x155612;:0;CMP	%RDI,%RBX;  (988) 
0x155615;:0;JG	7df91 <_Py_str_to_int+0xae50>;  (988) 
0x15561b;:0;MOVSXD	(%RCX,%R12,4),%RBP;  (988) 
0x15561f;:0;CMP	$-0x1,%RBP;  (988) 
0x155623;:0;JNE	154d27 <_PyDict_DelItem_KnownHash+0xc37>;  (988) 
0x155629;:0;JMP	154d80 <_PyDict_DelItem_KnownHash+0xc90>;
0x155643;:0;MOV	%R10,%RDX;
0x155646;:0;LEA	0x98(%RSP),%RCX;
0x15564e;:0;MOV	%R14,%RSI;
0x155651;:0;MOV	%R10,(%RSP);
0x155655;:0;MOV	%R11,0x20(%RSP);
0x15565a;:0;CALL	129290 <PyObject_GC_Track+0x1e0>;
0x15565f;:0;MOV	(%RSP),%R10;
0x155663;:0;MOV	0x20(%RSP),%R11;
0x155668;:0;TEST	%RAX,%RAX;
0x15566b;:0;JS	154d80 <_PyDict_DelItem_KnownHash+0xc90>;
0x155671;:0;JMP	154ee5 <_PyDict_DelItem_KnownHash+0xdf5>;
0x1556c5;:0;SHR	$0x5,%R8;  (988) 
0x1556c9;:0;LEA	(%R12,%R12,4),%RDI;  (988) 
0x1556cd;:0;LEA	0x1(%R8,%RDI,1),%R12;  (988) 
0x1556d2;:0;AND	%R9,%R12;  (988) 
0x1556d5;:0;JMP	154d13 <_PyDict_DelItem_KnownHash+0xc23>;  (988) 
