address;source_location;insn;indent
0x138a32;:0;JAE	139c43 <PySys_Audit+0x12e3>;
0x138a38;:0;MOV	0x8(%RDI),%R13D;
0x138a3c;:0;LEA	0x1(%R14),%RCX;
0x138a40;:0;MOV	%RCX,0x18(%RDI);
0x138a44;:0;MOVZX	(%R14),%EBP;
0x138a48;:0;LEA	0x1(%R13),%R9D;
0x138a4c;:0;MOV	%R9D,0x8(%RDI);
0x138a50;:0;MOV	%EBP,%EDX;
0x138a52;:0;CMP	$0x7d0,%R9D;
0x138a59;:0;JG	139e3c <PySys_Audit+0x14dc>;
0x138a5f;:0;MOV	%EDX,%EAX;
0x138a61;:0;AND	$-0x80,%EBP;
0x138a64;:0;AND	$0x7f,%EDX;
0x138a67;:0;AND	$0x7f,%EAX;
0x138a6a;:0;SUB	$0x28,%EAX;
0x138a6d;:0;CMP	$0x53,%AL;
0x138a6f;:0;JA	138cb1 <PySys_Audit+0x351>;
0x138a75;:0;LEA	0x204b44(%RIP),%R11;
0x138a7c;:0;MOVZX	%AL,%R10D;
0x138a80;:0;MOVSXD	(%R11,%R10,4),%R12;
0x138a84;:0;ADD	%R11,%R12;
0x138a87;:0;JMP	%R12;
0x138a8b;:0;NOPL	(%RAX,%RAX,1);
0x138a90;:0;MOV	0x18(%RBX),%RAX;
0x138a94;:0;TEST	%RAX,%RAX;
0x138a97;:0;JE	139a62 <PySys_Audit+0x1102>;
0x138a9d;:0;MOV	0x20(%RBX),%R15;
0x138aa1;:0;SUB	%RAX,%R15;
0x138aa4;:0;CMP	$0x3,%R15;
0x138aa8;:0;JLE	139e21 <PySys_Audit+0x14c1>;
0x138aae;:0;LEA	0x4(%RAX),%R8;
0x138ab2;:0;MOV	%R8,0x18(%RBX);
0x138ab6;:0;MOV	(%RAX),%ECX;
0x138ab8;:0;MOV	%RCX,%R9;
0x138abb;:0;AND	$-0x80000000,%R9D;
0x138ac2;:0;NEG	%R9;
0x138ac5;:0;OR	%RCX,%R9;
0x138ac8;:0;JS	139e5e <PySys_Audit+0x14fe>;
0x138ace;:0;MOV	0x38(%RBX),%RDX;
0x138ad2;:0;CMP	%R9,0x10(%RDX);
0x138ad6;:0;JLE	13a282 <PySys_Audit+0x1922>;
0x138adc;:0;MOV	0x18(%RDX),%RAX;
0x138ae0;:0;MOV	(%RAX,%R9,8),%R14;
0x138ae4;:0;CMP	0x42a41d(%RIP),%R14;
0x138aeb;:0;MOV	%R14,0x68(%RSP);
0x138af0;:0;JE	79937 <_Py_str_to_int+0x67f6>;
0x138af6;:0;ADDQ	$0x1,(%R14);
0x138afa;:0;SUBL	$0x1,0x8(%RBX);
0x138afe;:0;ADD	$0x78,%RSP;
0x138b02;:0;MOV	%R14,%RAX;
0x138b05;:0;POP	%RBX;
0x138b06;:0;POP	%RBP;
0x138b07;:0;POP	%R12;
0x138b09;:0;POP	%R13;
0x138b0b;:0;POP	%R14;
0x138b0d;:0;POP	%R15;
0x138b0f;:0;RET;
0x138b10;:0;MOV	0x18(%RBX),%R9;
0x138b14;:0;TEST	%R9,%R9;
0x138b17;:0;JE	139f6b <PySys_Audit+0x160b>;
0x138b1d;:0;CMP	0x20(%RBX),%R9;
0x138b21;:0;JAE	139d38 <PySys_Audit+0x13d8>;
0x138b27;:0;MOV	$0x1,%R13D;
0x138b2d;:0;LEA	0x1(%R9),%R14;
0x138b31;:0;MOV	%R14,0x18(%RBX);
0x138b35;:0;MOVZX	(%R9),%R12D;
0x138b39;:0;MOV	0x20(%RBX),%R8;
0x138b3d;:0;SUB	%R14,%R8;
0x138b40;:0;CMP	%R12,%R8;
0x138b43;:0;JL	139f76 <PySys_Audit+0x1616>;
0x138b49;:0;LEA	(%R14,%R12,1),%R11;
0x138b4d;:0;MOV	%R11,0x18(%RBX);
0x138b51;:0;TEST	%R12,%R12;
0x138b54;:0;JS	13a258 <PySys_Audit+0x18f8>;
0x138b5a;:0;MOV	%R14,%RDI;
0x138b5d;:0;MOV	%R12,%RSI;
0x138b60;:0;CALL	13a6c0 <_PyErr_Restore+0xa0>;
0x138b65;:0;MOV	%RAX,0x68(%RSP);
0x138b6a;:0;MOV	%RAX,%R14;
0x138b6d;:0;TEST	%RAX,%RAX;
0x138b70;:0;JE	797ee <_Py_str_to_int+0x66ad>;
0x138b76;:0;TEST	%R13D,%R13D;
0x138b79;:0;JE	138ca0 <PySys_Audit+0x340>;
0x138b7f;:0;LEA	0x68(%RSP),%RDI;
0x138b84;:0;CALL	11df40 <PyUnicode_InternInPlace>;
0x138b89;:0;MOV	0x68(%RSP),%R14;
0x138b8e;:0;TEST	%EBP,%EBP;
0x138b90;:0;JE	138afa <PySys_Audit+0x19a>;
0x138b96;:0;TEST	%R14,%R14;
0x138b99;:0;JE	138ca8 <PySys_Audit+0x348>;
0x138b9f;:0;MOV	0x38(%RBX),%RDI;
0x138ba3;:0;MOV	%R14,%RSI;
0x138ba6;:0;CALL	131560 <PyList_Append>;
0x138bab;:0;TEST	%EAX,%EAX;
0x138bad;:0;JNS	138afa <PySys_Audit+0x19a>;
0x138bb3;:0;JMP	79676 <_Py_str_to_int+0x6535>;
0x138bb8;:0;NOPL	(%RAX,%RAX,1);
0x138bc0;:0;MOV	0x18(%RBX),%RDI;
0x138bc4;:0;TEST	%RDI,%RDI;
0x138bc7;:0;JE	139ea2 <PySys_Audit+0x1542>;
0x138bcd;:0;MOV	0x20(%RBX),%RDX;
0x138bd1;:0;SUB	%RDI,%RDX;
0x138bd4;:0;CMP	$0x3,%RDX;
0x138bd8;:0;JLE	139e6d <PySys_Audit+0x150d>;
0x138bde;:0;LEA	0x4(%RDI),%R9;
0x138be2;:0;LEA	0x468ed7(%RIP),%R10;
0x138be9;:0;MOV	%R9,0x18(%RBX);
0x138bed;:0;MOV	(%RDI),%EAX;
0x138bef;:0;MOV	0x238(%R10),%R11;
0x138bf6;:0;MOV	%RAX,%R15;
0x138bf9;:0;AND	$-0x80000000,%R15D;
0x138c00;:0;NEG	%R15;
0x138c03;:0;OR	%RAX,%R15;
0x138c06;:0;CMPQ	$0,0x58(%R11);
0x138c0b;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x138c11;:0;CMP	$0x7fffffff,%R15;
0x138c18;:0;JA	798b2 <_Py_str_to_int+0x6771>;
0x138c1e;:0;MOV	%R15,%RSI;
0x138c21;:0;XOR	%EDI,%EDI;
0x138c23;:0;CALL	13a2a0 <PyBytes_FromStringAndSize>;
0x138c28;:0;MOV	%RAX,0x68(%RSP);
0x138c2d;:0;MOV	%RAX,%R14;
0x138c30;:0;TEST	%RAX,%RAX;
0x138c33;:0;JE	797ee <_Py_str_to_int+0x66ad>;
0x138c39;:0;MOV	0x18(%RBX),%RSI;
0x138c3d;:0;TEST	%RSI,%RSI;
0x138c40;:0;JE	13a0d5 <PySys_Audit+0x1775>;
0x138c46;:0;MOV	0x20(%RBX),%R13;
0x138c4a;:0;SUB	%RSI,%R13;
0x138c4d;:0;CMP	%R15,%R13;
0x138c50;:0;JL	13a0a5 <PySys_Audit+0x1745>;
0x138c56;:0;LEA	(%RSI,%R15,1),%RDI;
0x138c5a;:0;MOV	%R15,%RDX;
0x138c5d;:0;MOV	%RDI,0x18(%RBX);
0x138c61;:0;LEA	0x20(%RAX),%RDI;
0x138c65;:0;CALL	709b0 <.plt.sec@start+0x1b60>;
0x138c6a;:0;TEST	%EBP,%EBP;
0x138c6c;:0;JE	138afa <PySys_Audit+0x19a>;
0x138c72;:0;JMP	1395b9 <PySys_Audit+0xc59>;
0x138c77;:0;NOPW	(%RAX,%RAX,1);
0x138c80;:0;MOV	0x18(%RBX),%R9;
0x138c84;:0;TEST	%R9,%R9;
0x138c87;:0;JE	139cfb <PySys_Audit+0x139b>;
0x138c8d;:0;CMP	%R9,0x20(%RBX);
0x138c91;:0;JBE	139d38 <PySys_Audit+0x13d8>;
0x138c97;:0;XOR	%R13D,%R13D;
0x138c9a;:0;JMP	138b2d <PySys_Audit+0x1cd>;
0x138c9f;:0;NOP;
0x138ca0;:0;TEST	%EBP,%EBP;
0x138ca2;:0;JNE	138b9f <PySys_Audit+0x23f>;
0x138ca8;:0;MOV	0x8(%RBX),%EBP;
0x138cab;:0;LEA	-0x1(%RBP),%R13D;
0x138caf;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x138cb1;:0;LEA	0x431d08(%RIP),%RCX;
0x138cb8;:0;LEA	0x2046e1(%RIP),%RSI;
0x138cbf;:0;MOV	(%RCX),%RDI;
0x138cc2;:0;CALL	1afd80 <PyErr_SetString>;
0x138cc7;:0;MOV	0x8(%RBX),%R14D;
0x138ccb;:0;LEA	-0x1(%R14),%R13D;
0x138ccf;:0;XOR	%R14D,%R14D;
0x138cd2;:0;NOPW	(%RAX,%RAX,1);
0x138cd8;:0;MOV	%R13D,0x8(%RBX);
0x138cdc;:0;JMP	138afe <PySys_Audit+0x19e>;
0x138ce1;:0;MOV	%RBX,%RDI;
0x138ce4;:0;MOV	%EDX,(%RSP);
0x138ce7;:0;CALL	2348e0 <PyMarshal_ReadObjectFromString+0x130>;
0x138cec;:0;MOV	%RAX,%R13;
0x138cef;:0;CALL	12e830 <PyErr_Occurred>;
0x138cf4;:0;MOV	(%RSP),%ESI;
0x138cf7;:0;TEST	%RAX,%RAX;
0x138cfa;:0;MOV	%RAX,%R14;
0x138cfd;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x138cff;:0;CMP	$0x7fffffff,%R13;
0x138d06;:0;JA	797d8 <_Py_str_to_int+0x6697>;
0x138d0c;:0;TEST	%R13,%R13;
0x138d0f;:0;JNE	138d1a <PySys_Audit+0x3ba>;
0x138d11;:0;CMP	$0x3e,%ESI;
0x138d14;:0;JE	797fa <_Py_str_to_int+0x66b9>;
0x138d1a;:0;MOV	%ESI,(%RSP);
0x138d1d;:0;XOR	%EDI,%EDI;
0x138d1f;:0;CMP	$0x3c,%ESI;
0x138d22;:0;JE	13a185 <PySys_Audit+0x1825>;
0x138d28;:0;CALL	23acb0 <PyFrozenSet_New>;
0x138d2d;:0;TEST	%EBP,%EBP;
0x138d2f;:0;MOV	%RAX,0x68(%RSP);
0x138d34;:0;MOV	(%RSP),%EAX;
0x138d37;:0;JNE	13a148 <PySys_Audit+0x17e8>;
0x138d3d;:0;XOR	%R12D,%R12D;
0x138d40;:0;CMPQ	$0,0x68(%RSP);
0x138d46;:0;MOVQ	$0,(%RSP);
0x138d4e;:0;JE	79735 <_Py_str_to_int+0x65f4>;
0x138d54;:0;MOV	%R14,%R15;
0x138d57;:0;MOV	%EBP,%R14D;
0x138d5a;:0;MOV	%EAX,%EBP;
0x138d5c;:0;CMP	%R13,(%RSP);(853) 
0x138d60;:0;JE	139bb2 <PySys_Audit+0x1252>;(853) 
0x138d66;:0;MOV	%RBX,%RDI;(853) 
0x138d69;:0;CALL	138a10 <PySys_Audit+0xb0>;(853) 
0x138d6e;:0;TEST	%RAX,%RAX;(853) 
0x138d71;:0;JE	13a106 <PySys_Audit+0x17a6>;(853) 
0x138d77;:0;MOV	0x68(%RSP),%RDI;(853) 
0x138d7c;:0;MOV	%RAX,%RSI;(853) 
0x138d7f;:0;MOV	%RAX,0x8(%RSP);(853) 
0x138d84;:0;CALL	173a50 <PySet_Add>;(853) 
0x138d89;:0;MOV	0x8(%RSP),%R11;(853) 
0x138d8e;:0;ADD	$0x1,%EAX;(853) 
0x138d91;:0;JE	79642 <_Py_str_to_int+0x6501>;(853) 
0x138d97;:0;SUBQ	$0x1,(%R11);(853) 
0x138d9b;:0;JE	79686 <_Py_str_to_int+0x6545>;(853) 
0x138da1;:0;ADDQ	$0x1,(%RSP);(853) 
0x138da6;:0;JMP	138d5c <PySys_Audit+0x3fc>;(853) 
0x138da8;:0;NOPL	(%RAX,%RAX,1);
0x138db0;:0;TEST	%EBP,%EBP;
0x138db2;:0;JNE	1399f3 <PySys_Audit+0x1093>;
0x138db8;:0;MOVQ	$0,0x68(%RSP);
0x138dc1;:0;MOV	0x18(%RBX),%RAX;
0x138dc5;:0;MOVQ	$0,0x58(%RSP);
0x138dce;:0;TEST	%RAX,%RAX;
0x138dd1;:0;JE	139a43 <PySys_Audit+0x10e3>;
0x138dd7;:0;MOV	0x20(%RBX),%RDX;
0x138ddb;:0;SUB	%RAX,%RDX;
0x138dde;:0;CMP	$0x3,%RDX;
0x138de2;:0;JLE	139c11 <PySys_Audit+0x12b1>;
0x138de8;:0;LEA	0x4(%RAX),%R14;
0x138dec;:0;MOV	%R14,0x18(%RBX);
0x138df0;:0;MOV	(%RAX),%R13D;
0x138df3;:0;MOV	%R13,%RCX;
0x138df6;:0;AND	$-0x80000000,%ECX;
0x138dfc;:0;NEG	%RCX;
0x138dff;:0;OR	%R13,%RCX;
0x138e02;:0;LEA	0x468cb7(%RIP),%R15;
0x138e09;:0;MOV	%ECX,0x20(%RSP);
0x138e0d;:0;MOV	0x238(%R15),%R10;
0x138e14;:0;CMPQ	$0,0x58(%R10);
0x138e19;:0;JNE	139201 <PySys_Audit+0x8a1>;
0x138e1f;:0;MOV	0x18(%RBX),%RAX;
0x138e23;:0;TEST	%RAX,%RAX;
0x138e26;:0;JE	13a234 <PySys_Audit+0x18d4>;
0x138e2c;:0;MOV	0x20(%RBX),%RSI;
0x138e30;:0;SUB	%RAX,%RSI;
0x138e33;:0;CMP	$0x3,%RSI;
0x138e37;:0;JLE	13a1f6 <PySys_Audit+0x1896>;
0x138e3d;:0;LEA	0x4(%RAX),%RDI;
0x138e41;:0;MOV	%RDI,0x18(%RBX);
0x138e45;:0;MOV	(%RAX),%R8D;
0x138e48;:0;MOV	%R8,%R11;
0x138e4b;:0;AND	$-0x80000000,%R11D;
0x138e52;:0;NEG	%R11;
0x138e55;:0;OR	%R8,%R11;
0x138e58;:0;MOV	%R11D,0x28(%RSP);
0x138e5d;:0;MOV	0x238(%R15),%R12;
0x138e64;:0;CMPQ	$0,0x58(%R12);
0x138e6a;:0;JNE	139201 <PySys_Audit+0x8a1>;
0x138e70;:0;MOV	0x18(%RBX),%RAX;
0x138e74;:0;TEST	%RAX,%RAX;
0x138e77;:0;JE	13a1d7 <PySys_Audit+0x1877>;
0x138e7d;:0;MOV	0x20(%RBX),%RDX;
0x138e81;:0;SUB	%RAX,%RDX;
0x138e84;:0;CMP	$0x3,%RDX;
0x138e88;:0;JLE	13a1b8 <PySys_Audit+0x1858>;
0x138e8e;:0;LEA	0x4(%RAX),%R14;
0x138e92;:0;MOV	%R14,0x18(%RBX);
0x138e96;:0;MOV	(%RAX),%R13D;
0x138e99;:0;MOV	%R13,%RCX;
0x138e9c;:0;AND	$-0x80000000,%ECX;
0x138ea2;:0;NEG	%RCX;
0x138ea5;:0;OR	%R13,%RCX;
0x138ea8;:0;MOV	%ECX,0x30(%RSP);
0x138eac;:0;MOV	0x238(%R15),%R10;
0x138eb3;:0;CMPQ	$0,0x58(%R10);
0x138eb8;:0;JNE	139201 <PySys_Audit+0x8a1>;
0x138ebe;:0;MOV	0x18(%RBX),%RAX;
0x138ec2;:0;TEST	%RAX,%RAX;
0x138ec5;:0;JE	13a215 <PySys_Audit+0x18b5>;
0x138ecb;:0;MOV	0x20(%RBX),%RSI;
0x138ecf;:0;SUB	%RAX,%RSI;
0x138ed2;:0;CMP	$0x3,%RSI;
0x138ed6;:0;JLE	13a067 <PySys_Audit+0x1707>;
0x138edc;:0;LEA	0x4(%RAX),%RDI;
0x138ee0;:0;MOV	%RDI,0x18(%RBX);
0x138ee4;:0;MOV	(%RAX),%R8D;
0x138ee7;:0;MOV	%R8,%R11;
0x138eea;:0;AND	$-0x80000000,%R11D;
0x138ef1;:0;NEG	%R11;
0x138ef4;:0;OR	%R8,%R11;
0x138ef7;:0;MOV	%R11D,0x38(%RSP);
0x138efc;:0;MOV	0x238(%R15),%R12;
0x138f03;:0;CMPQ	$0,0x58(%R12);
0x138f09;:0;JNE	139201 <PySys_Audit+0x8a1>;
0x138f0f;:0;MOV	0x18(%RBX),%RAX;
0x138f13;:0;TEST	%RAX,%RAX;
0x138f16;:0;JE	13a048 <PySys_Audit+0x16e8>;
0x138f1c;:0;MOV	0x20(%RBX),%RDX;
0x138f20;:0;SUB	%RAX,%RDX;
0x138f23;:0;CMP	$0x3,%RDX;
0x138f27;:0;JLE	13a029 <PySys_Audit+0x16c9>;
0x138f2d;:0;LEA	0x4(%RAX),%R14;
0x138f31;:0;MOV	%R14,0x18(%RBX);
0x138f35;:0;MOV	(%RAX),%R13D;
0x138f38;:0;MOV	%R13,%RCX;
0x138f3b;:0;AND	$-0x80000000,%ECX;
0x138f41;:0;NEG	%RCX;
0x138f44;:0;OR	%R13,%RCX;
0x138f47;:0;MOV	%ECX,0x3c(%RSP);
0x138f4b;:0;MOV	0x238(%R15),%R10;
0x138f52;:0;CMPQ	$0,0x58(%R10);
0x138f57;:0;JNE	139201 <PySys_Audit+0x8a1>;
0x138f5d;:0;MOV	0x18(%RBX),%RAX;
0x138f61;:0;TEST	%RAX,%RAX;
0x138f64;:0;JE	139cb2 <PySys_Audit+0x1352>;
0x138f6a;:0;MOV	0x20(%RBX),%RSI;
0x138f6e;:0;SUB	%RAX,%RSI;
0x138f71;:0;CMP	$0x3,%RSI;
0x138f75;:0;JLE	139c93 <PySys_Audit+0x1333>;
0x138f7b;:0;LEA	0x4(%RAX),%RDI;
0x138f7f;:0;MOV	%RDI,0x18(%RBX);
0x138f83;:0;MOV	(%RAX),%R8D;
0x138f86;:0;MOV	%R8,%R11;
0x138f89;:0;AND	$-0x80000000,%R11D;
0x138f90;:0;NEG	%R11;
0x138f93;:0;OR	%R8,%R11;
0x138f96;:0;MOV	%R11D,0x50(%RSP);
0x138f9b;:0;MOV	0x238(%R15),%R15;
0x138fa2;:0;MOV	0x58(%R15),%R14;
0x138fa6;:0;TEST	%R14,%R14;
0x138fa9;:0;JNE	139201 <PySys_Audit+0x8a1>;
0x138faf;:0;MOV	%RBX,%RDI;
0x138fb2;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x138fb7;:0;MOV	%RAX,(%RSP);
0x138fbb;:0;TEST	%RAX,%RAX;
0x138fbe;:0;JE	139201 <PySys_Audit+0x8a1>;
0x138fc4;:0;MOV	%RBX,%RDI;
0x138fc7;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x138fcc;:0;MOV	%RAX,0x10(%RSP);
0x138fd1;:0;TEST	%RAX,%RAX;
0x138fd4;:0;JE	79987 <_Py_str_to_int+0x6846>;
0x138fda;:0;MOV	%RBX,%RDI;
0x138fdd;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x138fe2;:0;MOV	%RAX,0x18(%RSP);
0x138fe7;:0;TEST	%RAX,%RAX;
0x138fea;:0;JE	7996a <_Py_str_to_int+0x6829>;
0x138ff0;:0;MOV	%RBX,%RDI;
0x138ff3;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x138ff8;:0;MOV	%RAX,0x8(%RSP);
0x138ffd;:0;TEST	%RAX,%RAX;
0x139000;:0;JE	799d5 <_Py_str_to_int+0x6894>;
0x139006;:0;MOV	%RBX,%RDI;
0x139009;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x13900e;:0;MOV	%RAX,%R15;
0x139011;:0;TEST	%RAX,%RAX;
0x139014;:0;JE	799c4 <_Py_str_to_int+0x6883>;
0x13901a;:0;MOV	%RBX,%RDI;
0x13901d;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x139022;:0;MOV	%RAX,%R13;
0x139025;:0;TEST	%RAX,%RAX;
0x139028;:0;JE	799e9 <_Py_str_to_int+0x68a8>;
0x13902e;:0;MOV	%RBX,%RDI;
0x139031;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x139036;:0;MOV	%RAX,%R11;
0x139039;:0;TEST	%RAX,%RAX;
0x13903c;:0;JE	799b9 <_Py_str_to_int+0x6878>;
0x139042;:0;MOV	%RBX,%RDI;
0x139045;:0;MOV	%RAX,0x40(%RSP);
0x13904a;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x13904f;:0;MOV	0x40(%RSP),%R11;
0x139054;:0;TEST	%RAX,%RAX;
0x139057;:0;MOV	%RAX,%R10;
0x13905a;:0;JE	79a21 <_Py_str_to_int+0x68e0>;
0x139060;:0;MOV	0x18(%RBX),%RAX;
0x139064;:0;TEST	%RAX,%RAX;
0x139067;:0;JE	139db4 <PySys_Audit+0x1454>;
0x13906d;:0;MOV	0x20(%RBX),%R12;
0x139071;:0;SUB	%RAX,%R12;
0x139074;:0;CMP	$0x3,%R12;
0x139078;:0;JLE	139d68 <PySys_Audit+0x1408>;
0x13907e;:0;LEA	0x4(%RAX),%RCX;
0x139082;:0;MOV	%RCX,0x18(%RBX);
0x139086;:0;MOV	(%RAX),%EDX;
0x139088;:0;MOV	%RDX,%RAX;
0x13908b;:0;AND	$-0x80000000,%EAX;
0x139090;:0;NEG	%RAX;
0x139093;:0;OR	%RDX,%RAX;
0x139096;:0;MOV	%EAX,%ESI;
0x139098;:0;CMP	$-0x1,%EAX;
0x13909b;:0;JE	139d8d <PySys_Audit+0x142d>;
0x1390a1;:0;MOV	%RBX,%RDI;
0x1390a4;:0;MOV	%R10,0x48(%RSP);
0x1390a9;:0;MOV	%R11,0x40(%RSP);
0x1390ae;:0;MOV	%ESI,0x54(%RSP);
0x1390b2;:0;CALL	138a10 <PySys_Audit+0xb0>;
0x1390b7;:0;MOV	0x40(%RSP),%R11;
0x1390bc;:0;MOV	0x48(%RSP),%R10;
0x1390c1;:0;TEST	%RAX,%RAX;
0x1390c4;:0;MOV	%RAX,%R12;
0x1390c7;:0;JE	139144 <PySys_Audit+0x7e4>;
0x1390c9;:0;PUSH	%RAX;
0x1390ca;:0;MOV	0x5c(%RSP),%EDI;
0x1390ce;:0;PUSH	%RDI;
0x1390cf;:0;PUSH	%R10;
0x1390d1;:0;MOV	%R10,0x60(%RSP);
0x1390d6;:0;PUSH	%R11;
0x1390d8;:0;MOV	%R11,0x60(%RSP);
0x1390dd;:0;PUSH	%R13;
0x1390df;:0;PUSH	%R15;
0x1390e1;:0;PUSHQ	0x38(%RSP);
0x1390e5;:0;PUSHQ	0x50(%RSP);
0x1390e9;:0;PUSHQ	0x50(%RSP);
0x1390ed;:0;PUSHQ	0x48(%RSP);
0x1390f1;:0;MOV	0xa0(%RSP),%R9D;
0x1390f9;:0;MOV	0x8c(%RSP),%R8D;
0x139101;:0;MOV	0x88(%RSP),%ECX;
0x139108;:0;MOV	0x80(%RSP),%EDX;
0x13910f;:0;MOV	0x78(%RSP),%ESI;
0x139113;:0;MOV	0x70(%RSP),%EDI;
0x139117;:0;CALL	13c490 <PyCode_NewWithPosOnlyArgs>;
0x13911c;:0;MOV	%RAX,0xb8(%RSP);
0x139124;:0;ADD	$0x50,%RSP;
0x139128;:0;TEST	%RAX,%RAX;
0x13912b;:0;MOV	0x40(%RSP),%R11;
0x139130;:0;MOV	0x48(%RSP),%R10;
0x139135;:0;JE	13913f <PySys_Audit+0x7df>;
0x139137;:0;TEST	%EBP,%EBP;
0x139139;:0;JNE	1399bf <PySys_Audit+0x105f>;
0x13913f;:0;MOV	%RAX,0x68(%RSP);
0x139144;:0;MOV	(%RSP),%RBP;
0x139148;:0;MOV	(%RBP),%R8;
0x13914c;:0;MOV	%R8,0x20(%RSP);
0x139151;:0;SUB	$0x1,%R8;
0x139155;:0;MOV	%R8,(%RBP);
0x139159;:0;JE	13a297 <PySys_Audit+0x1937>;
0x13915f;:0;MOV	0x10(%RSP),%R9;
0x139164;:0;MOV	(%R9),%R14;
0x139167;:0;MOV	%R14,(%RSP);
0x13916b;:0;SUB	$0x1,%R14;
0x13916f;:0;MOV	%R14,(%R9);
0x139172;:0;JE	79a29 <_Py_str_to_int+0x68e8>;
0x139178;:0;MOV	0x18(%RSP),%RCX;
0x13917d;:0;TEST	%RCX,%RCX;
0x139180;:0;JE	139196 <PySys_Audit+0x836>;
0x139182;:0;MOV	(%RCX),%RDX;
0x139185;:0;MOV	%RDX,(%RSP);
0x139189;:0;SUB	$0x1,%RDX;
0x13918d;:0;MOV	%RDX,(%RCX);
0x139190;:0;JE	79a4a <_Py_str_to_int+0x6909>;
0x139196;:0;MOV	0x8(%RSP),%RSI;
0x13919b;:0;TEST	%RSI,%RSI;
0x13919e;:0;JE	1391b4 <PySys_Audit+0x854>;
0x1391a0;:0;MOV	(%RSI),%RAX;
0x1391a3;:0;MOV	%RAX,(%RSP);
0x1391a7;:0;SUB	$0x1,%RAX;
0x1391ab;:0;MOV	%RAX,(%RSI);
0x1391ae;:0;JE	79a73 <_Py_str_to_int+0x6932>;
0x1391b4;:0;TEST	%R15,%R15;
0x1391b7;:0;JE	1391c3 <PySys_Audit+0x863>;
0x1391b9;:0;SUBQ	$0x1,(%R15);
0x1391bd;:0;JE	79778 <_Py_str_to_int+0x6637>;
0x1391c3;:0;TEST	%R13,%R13;
0x1391c6;:0;JE	1391d3 <PySys_Audit+0x873>;
0x1391c8;:0;SUBQ	$0x1,(%R13);
0x1391cd;:0;JE	79797 <_Py_str_to_int+0x6656>;
0x1391d3;:0;TEST	%R11,%R11;
0x1391d6;:0;JE	1391e2 <PySys_Audit+0x882>;
0x1391d8;:0;SUBQ	$0x1,(%R11);
0x1391dc;:0;JE	797b6 <_Py_str_to_int+0x6675>;
0x1391e2;:0;TEST	%R10,%R10;
