address;source_location;insn;indent
0x13a823;:0;JE	13aad7 <_PyErr_Restore+0x4b7>;
0x13a829;:0;TEST	$0x40,%AL;
0x13a82b;:0;JE	13aa6e <_PyErr_Restore+0x44e>;
0x13a831;:0;LEA	0x30(%R12),%RDI;
0x13a836;:0;MOV	%RBP,%RSI;
0x13a839;:0;CALL	709b0 <.plt.sec@start+0x1b60>;
0x13a83e;:0;ADD	$0x18,%RSP;
0x13a842;:0;MOV	%R12,%RAX;
0x13a845;:0;POP	%RBX;
0x13a846;:0;POP	%RBP;
0x13a847;:0;POP	%R12;
0x13a849;:0;POP	%R13;
0x13a84b;:0;RET;
0x13a84c;:0;NOPL	(%RAX);
0x13a850;:0;LEA	0x8(%RAX),%RBX;(854) 
0x13a854;:0;CMP	%RBX,%RSI;(854) 
0x13a857;:0;JB	13a708 <_PyErr_Restore+0xe8>;(854) 
0x13a85d;:0;MOV	%RDI,%R8;(854) 
0x13a860;:0;AND	(%RAX),%R8;(854) 
0x13a863;:0;JNE	13a8ce <_PyErr_Restore+0x2ae>;(854) 
0x13a865;:0;LEA	0x10(%RAX),%R10;(854) 
0x13a869;:0;CMP	%R10,%RSI;(854) 
0x13a86c;:0;JB	13a900 <_PyErr_Restore+0x2e0>;(854) 
0x13a872;:0;MOV	%RDI,%RCX;(854) 
0x13a875;:0;AND	0x8(%RAX),%RCX;(854) 
0x13a879;:0;JNE	13a8ce <_PyErr_Restore+0x2ae>;(854) 
0x13a87b;:0;LEA	0x18(%RAX),%RBX;(854) 
0x13a87f;:0;CMP	%RBX,%RSI;(854) 
0x13a882;:0;JB	13a950 <_PyErr_Restore+0x330>;(854) 
0x13a888;:0;MOV	%RDI,%R9;(854) 
0x13a88b;:0;AND	0x10(%RAX),%R9;(854) 
0x13a88f;:0;JNE	13a8ce <_PyErr_Restore+0x2ae>;(854) 
0x13a891;:0;LEA	0x20(%RAX),%R10;(854) 
0x13a895;:0;CMP	%R10,%RSI;(854) 
0x13a898;:0;JB	13a900 <_PyErr_Restore+0x2e0>;(854) 
0x13a89a;:0;MOV	%RDI,%R11;(854) 
0x13a89d;:0;AND	0x18(%RAX),%R11;(854) 
0x13a8a1;:0;JNE	13a8ce <_PyErr_Restore+0x2ae>;(854) 
0x13a8a3;:0;LEA	0x28(%RAX),%R8;(854) 
0x13a8a7;:0;CMP	%R8,%RSI;(854) 
0x13a8aa;:0;JB	13a950 <_PyErr_Restore+0x330>;(854) 
0x13a8b0;:0;MOV	%RDI,%R12;(854) 
0x13a8b3;:0;AND	0x20(%RAX),%R12;(854) 
0x13a8b7;:0;JNE	13a8ce <_PyErr_Restore+0x2ae>;(854) 
0x13a8b9;:0;MOV	%R8,%RAX;  (855) 
0x13a8bc;:0;ADD	$0x8,%R8;  (855) 
0x13a8c0;:0;CMP	%R8,%RSI;  (855) 
0x13a8c3;:0;JB	13a903 <_PyErr_Restore+0x2e3>;  (855) 
0x13a8c5;:0;MOV	%RDI,%RCX;  (855) 
0x13a8c8;:0;AND	-0x8(%R8),%RCX;  (855) 
0x13a8cc;:0;JE	13a8b9 <_PyErr_Restore+0x299>;  (855) 
0x13a8ce;:0;TEST	%RDX,%RDX;
0x13a8d1;:0;JS	13aad2 <_PyErr_Restore+0x4b2>;
0x13a8d7;:0;MOV	$0x7fffffffffffffb6,%R9;
0x13a8e1;:0;CMP	%R9,%RDX;
0x13a8e4;:0;JG	13aa4e <_PyErr_Restore+0x42e>;
0x13a8ea;:0;MOV	$0x48,%EDI;
0x13a8ef;:0;XOR	%EBX,%EBX;
0x13a8f1;:0;JMP	13a743 <_PyErr_Restore+0x123>;
0x13a8f6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x13a900;:0;MOV	%RBX,%RAX;(854) 
0x13a903;:0;CMP	%RAX,%RSI;(854) 
0x13a906;:0;JNE	13a708 <_PyErr_Restore+0xe8>;(854) 
0x13a90c;:0;JMP	13a71d <_PyErr_Restore+0xfd>;
0x13a911;:0;NOPL	(%RAX);
0x13a918;:0;MOV	0x28(%R9),%R13D;
0x13a91c;:0;CMP	0x2c(%R9),%R13D;
0x13a920;:0;JA	13a9b8 <_PyErr_Restore+0x398>;
0x13a926;:0;ADD	$0x1,%EDI;
0x13a929;:0;MOV	%R13D,%R10D;
0x13a92c;:0;SAL	$0x4,%EDI;
0x13a92f;:0;ADD	%R9,%R10;
0x13a932;:0;ADD	%EDI,%R13D;
0x13a935;:0;MOV	%R10,0x8(%R9);
0x13a939;:0;MOV	%R13D,0x28(%R9);
0x13a93d;:0;MOVQ	$0,(%R10);
0x13a944;:0;JMP	13a7bb <_PyErr_Restore+0x19b>;
0x13a949;:0;NOPL	(%RAX);
0x13a950;:0;MOV	%R10,%RAX;(854) 
0x13a953;:0;JMP	13a903 <_PyErr_Restore+0x2e3>;(854) 
0x13a955;:0;NOPL	(%RAX);
0x13a958;:0;MOVZX	(%RBP),%EDI;
0x13a95c;:0;ADD	$0x18,%RSP;
0x13a960;:0;POP	%RBX;
0x13a961;:0;POP	%RBP;
0x13a962;:0;POP	%R12;
0x13a964;:0;POP	%R13;
0x13a966;:0;JMP	13de40 <PyObject_VectorcallMethod+0x120>;
0x13a96b;:0;NOPL	(%RAX,%RAX,1);
0x13a970;:0;MOVB	$-0x5c,0x20(%R12);
0x13a976;:0;MOVB	$0,0x48(%R12,%RDX,1);
0x13a97c;:0;MOVQ	$0,0x28(%R12);
0x13a985;:0;MOVQ	$0,0x40(%R12);
0x13a98e;:0;MOVQ	$0,0x38(%R12);
0x13a997;:0;MOVQ	$0,0x30(%R12);
0x13a9a0;:0;MOVZX	0x20(%R12),%EAX;
0x13a9a6;:0;TEST	$0x20,%AL;
0x13a9a8;:0;JNE	13a829 <_PyErr_Restore+0x209>;
0x13a9ae;:0;JMP	79bb3 <_Py_str_to_int+0x6a72>;
0x13a9b3;:0;NOPL	(%RAX,%RAX,1);
0x13a9b8;:0;MOV	0x18(%R9),%RDI;
0x13a9bc;:0;MOV	%RDI,0x18(%RSI);
0x13a9c0;:0;MOV	%RSI,0x10(%RDI);
0x13a9c4;:0;JMP	13a7bb <_PyErr_Restore+0x19b>;
0x13a9c9;:0;MOV	%RDX,0x8(%RSP);
0x13a9ce;:0;CALL	11b9b0 <PyObject_Malloc+0x200>;
0x13a9d3;:0;MOV	0x8(%RSP),%RDX;
0x13a9d8;:0;TEST	%RAX,%RAX;
0x13a9db;:0;MOV	%RAX,%R12;
0x13a9de;:0;JNE	13a7bb <_PyErr_Restore+0x19b>;
0x13a9e4;:0;MOV	0x43071d(%RIP),%R12;
0x13a9eb;:0;LEA	-0x22472(%RIP),%R11;
0x13a9f2;:0;MOV	0x430707(%RIP),%RDI;
0x13a9f9;:0;CMP	%R11,%R12;
0x13a9fc;:0;JNE	13aaba <_PyErr_Restore+0x49a>;
0x13aa02;:0;TEST	%R13,%R13;
0x13aa05;:0;MOV	$0x1,%EDI;
0x13aa0a;:0;MOV	%RDX,0x8(%RSP);
0x13aa0f;:0;CMOVNE	%R13,%RDI;
0x13aa13;:0;CALL	6ed30 <.plt.got@start+0x50>;
0x13aa18;:0;MOV	0x8(%RSP),%RDX;
0x13aa1d;:0;MOV	%RAX,%R12;
0x13aa20;:0;TEST	%R12,%R12;
0x13aa23;:0;JE	13aa4e <_PyErr_Restore+0x42e>;
0x13aa25;:0;ADDQ	$0x1,0x467493(%RIP);
0x13aa2d;:0;JMP	13a7bb <_PyErr_Restore+0x19b>;
0x13aa32;:0;MOV	%RDX,0x8(%RSP);
0x13aa37;:0;MOV	%R13,%RSI;
0x13aa3a;:0;CALL	%R12;
0x13aa3d;:0;MOV	0x8(%RSP),%RDX;
0x13aa42;:0;TEST	%RAX,%RAX;
0x13aa45;:0;MOV	%RAX,%R12;
0x13aa48;:0;JNE	13a7bb <_PyErr_Restore+0x19b>;
0x13aa4e;:0;MOV	%RDX,0x8(%RSP);
0x13aa53;:0;CALL	27e050 <PyErr_NoMemory>;
0x13aa58;:0;MOV	0x8(%RSP),%RDX;
0x13aa5d;:0;MOV	%RAX,%R12;
0x13aa60;:0;TEST	%RAX,%RAX;
0x13aa63;:0;JNE	13a9a0 <_PyErr_Restore+0x380>;
0x13aa69;:0;JMP	13a83e <_PyErr_Restore+0x21e>;
0x13aa6e;:0;LEA	0x48(%R12),%RDI;
0x13aa73;:0;MOV	%RBP,%RSI;
0x13aa76;:0;CALL	709b0 <.plt.sec@start+0x1b60>;
0x13aa7b;:0;JMP	13a83e <_PyErr_Restore+0x21e>;
0x13aa80;:0;LEA	0x467039(%RIP),%RBX;
0x13aa87;:0;MOV	0x238(%RBX),%RBP;
0x13aa8e;:0;MOV	0x10(%RBP),%RCX;
0x13aa92;:0;MOV	0x1df0(%RCX),%R12;
0x13aa99;:0;ADDQ	$0x1,(%R12);
0x13aa9e;:0;JMP	13a83e <_PyErr_Restore+0x21e>;
0x13aaa3;:0;MOV	%R12,%RDI;
0x13aaa6;:0;MOV	%RDX,0x8(%RSP);
0x13aaab;:0;CALL	1ac860 <PyLong_FromSize_t+0x1c0>;
0x13aab0;:0;MOV	0x8(%RSP),%RDX;
0x13aab5;:0;JMP	13a7e8 <_PyErr_Restore+0x1c8>;
0x13aaba;:0;MOV	%RDX,0x8(%RSP);
0x13aabf;:0;MOV	%R13,%RSI;
0x13aac2;:0;CALL	%R12;
0x13aac5;:0;MOV	0x8(%RSP),%RDX;
0x13aaca;:0;MOV	%RAX,%R12;
0x13aacd;:0;JMP	13aa20 <_PyErr_Restore+0x400>;
0x13aad2;:0;JMP	79bd7 <_Py_str_to_int+0x6a96>;
0x13aad7;:0;JMP	79bb3 <_Py_str_to_int+0x6a72>;
0x13aadc;:0;NOPL	(%RAX);
