address;source_location;insn;indent
0x14332a;:0;LEA	0xa8(%RSP),%RDX;
0x143332;:0;MOVQ	$0,0xa8(%RSP);
0x14333e;:0;MOV	0x18(%RDI,%R8,8),%RSI;
0x143343;:0;MOV	%R12,%RDI;
0x143346;:0;CALL	13dec0 <_PyObject_GetMethod>;
0x14334b;:0;MOV	0xa8(%RSP),%R10;
0x143353;:0;TEST	%R10,%R10;
0x143356;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14335c;:0;TEST	%EAX,%EAX;
0x14335e;:0;JE	148c58 <_PyEval_EvalFrameDefault+0x60a8>;
0x143364;:0;MOV	%R14,%RDX;
0x143367;:0;MOV	%R10,-0x8(%R14);
0x14336b;:0;ADD	$0x8,%R14;
0x14336f;:0;MOV	%R12,(%RDX);
0x143372;:0;MOVZX	(%R13),%ECX;
0x143377;:0;LEA	0x45e9ee(%RIP),%RAX;
0x14337e;:0;MOV	%R13,%R10;
0x143381;:0;LEA	0x2(%R13),%R9;
0x143385;:0;MOV	0x150(%RSP),%ESI;
0x14338c;:0;SUB	(%RSP),%R10;
0x143390;:0;MOVZX	%CL,%R8D;
0x143394;:0;SHR	$0x8,%CX;
0x143398;:0;MOVZX	(%RAX),%EDI;
0x14339b;:0;SAR	$0x1,%R10;
0x14339e;:0;MOVZX	%CX,%R12D;
0x1433a2;:0;TEST	%ESI,%ESI;
0x1433a4;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1433aa;:0;TEST	%DI,%DI;
0x1433ad;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1433b3;:0;MOVSXD	%R8D,%R13;
0x1433b6;:0;MOV	%R10D,0x60(%RBX);
0x1433ba;:0;MOV	(%R15,%R13,8),%R11;
0x1433be;:0;MOV	%R9,%R13;
0x1433c1;:0;JMP	%R11;
0x1433c4;:0;ENDBR64;
0x1433c8;:0;MOV	$-0x2,%EAX;
0x1433cd;:0;SUB	%R12D,%EAX;
0x1433d0;:0;CLTQ;
0x1433d2;:0;CMPQ	$0,(%R14,%RAX,8);
0x1433d7;:0;JE	148c80 <_PyEval_EvalFrameDefault+0x60d0>;
0x1433dd;:0;LEA	0x1(%R12),%R8D;
0x1433e2;:0;MOV	%R14,%RSI;
0x1433e5;:0;MOV	0x150(%RSP),%EDX;
0x1433ec;:0;MOVSXD	%R8D,%R8;
0x1433ef;:0;LEA	(,%R8,8),%R12;
0x1433f7;:0;SUB	%R12,%RSI;
0x1433fa;:0;LEA	-0x8(%RSI),%R12;
0x1433fe;:0;MOV	(%R12),%R11;
0x143402;:0;TEST	%EDX,%EDX;
0x143404;:0;JNE	149ffd <_PyEval_EvalFrameDefault+0x744d>;
0x14340a;:0;LEA	0x45e6af(%RIP),%RDI;
0x143411;:0;MOV	%R8,%RDX;
0x143414;:0;BTS	$0x3f,%RDX;
0x143419;:0;MOV	0x238(%RDI),%R10;
