address;source_location;insn;indent
0x129a47;:0;MOV	%R10,%R15;
0x129a4a;:0;LEA	0x44814f(%RIP),%RSI;
0x129a51;:0;MOV	%R14,%RCX;
0x129a54;:0;LEA	0x17c5(%RIP),%R11;
0x129a5b;:0;MOV	%R13,%R14;
0x129a5e;:0;MOV	%R15,%RBX;(737) 
0x129a61;:0;JMP	129a6d <PyObject_GC_Del+0x49d>;(737) 
0x129a63;:0;NOPL	(%RAX,%RAX,1);
0x129a68;:0;CMP	%RBP,%R14;  (736) 
0x129a6b;:0;JE	129aec <PyObject_GC_Del+0x51c>;  (736) 
0x129a6d;:0;MOV	(%RBX),%RBP;  (736) 
0x129a70;:0;MOV	%RBX,%R12;  (736) 
0x129a73;:0;MOV	%RBP,%RBX;  (736) 
0x129a76;:0;CMP	%RSI,0x18(%R12);  (736) 
0x129a7b;:0;JNE	129a68 <PyObject_GC_Del+0x498>;  (736) 
0x129a7d;:0;XOR	%R15D,%R15D;  (736) 
0x129a80;:0;TEST	%RBP,%RBP;  (736) 
0x129a83;:0;JE	129a5e <PyObject_GC_Del+0x48e>;  (736) 
0x129a85;:0;MOV	0x20(%R12),%RDI;  (736) 
0x129a8a;:0;TEST	%RDI,%RDI;  (736) 
0x129a8d;:0;JLE	12a028 <PyObject_GC_Del+0xa58>;  (736) 
0x129a93;:0;XOR	%R13D,%R13D;  (736) 
0x129a96;:0;MOV	0x28(%R12,%R13,8),%R15;    (738) 
0x129a9b;:0;TEST	%R15,%R15;    (738) 
0x129a9e;:0;JE	129a68 <PyObject_GC_Del+0x498>;    (738) 
0x129aa0;:0;MOV	0x8(%R15),%RAX;    (738) 
0x129aa4;:0;TESTB	$0x40,0xa9(%RAX);    (738) 
0x129aab;:0;JNE	129fe0 <PyObject_GC_Del+0xa10>;    (738) 
0x129ab1;:0;ADD	$0x1,%R13;    (738) 
0x129ab5;:0;CMP	%R13,%RDI;    (738) 
0x129ab8;:0;JNE	129a96 <PyObject_GC_Del+0x4c6>;    (738) 
0x129aba;:0;MOV	(%R12),%R13;  (736) 
0x129abe;:0;MOV	0x8(%R12),%RDX;  (736) 
0x129ac3;:0;MOV	0x8(%R13),%R15;  (736) 
0x129ac7;:0;AND	$-0x4,%RDX;  (736) 
0x129acb;:0;MOV	%R13,(%RDX);  (736) 
0x129ace;:0;AND	$0x3,%R15D;  (736) 
0x129ad2;:0;OR	%RDX,%R15;  (736) 
0x129ad5;:0;MOV	%R15,0x8(%R13);  (736) 
0x129ad9;:0;MOVQ	$0,(%R12);  (736) 
0x129ae1;:0;ANDQ	$0x1,0x8(%R12);  (736) 
0x129ae7;:0;CMP	%RBP,%R14;  (736) 
0x129aea;:0;JNE	129a6d <PyObject_GC_Del+0x49d>;  (736) 
0x129aec;:0;MOV	%R14,%R13;
0x129aef;:0;MOV	%R8,%R15;
0x129af2;:0;MOV	%RCX,%R14;
0x129af5;:0;CMP	%R15,%R13;
0x129af8;:0;JE	12a36c <PyObject_GC_Del+0xd9c>;
0x129afe;:0;CMPL	$0x1,0x24(%RSP);
0x129b03;:0;JE	12ab9d <PyObject_GC_Del+0x15cd>;
0x129b09;:0;IMUL	$0x18,0x28(%RSP),%R10;
0x129b0f;:0;ADD	(%RSP),%R10;
0x129b13;:0;MOV	0x280(%R10),%RDI;
0x129b1a;:0;CMP	%RDI,%R13;
0x129b1d;:0;JE	129b56 <PyObject_GC_Del+0x586>;
0x129b1f;:0;MOV	0x8(%R15),%R13;
0x129b23;:0;MOV	0x8(%RDI),%RSI;
0x129b27;:0;MOV	0x288(%R10),%RCX;
0x129b2e;:0;AND	$-0x4,%R13;
0x129b32;:0;AND	$0x3,%ESI;
0x129b35;:0;OR	%R13,%RSI;
0x129b38;:0;MOV	%RDI,(%R13);
0x129b3c;:0;AND	$-0x4,%RCX;
0x129b40;:0;MOV	%RSI,0x8(%RDI);
0x129b44;:0;MOV	0x8(%R15),%R8;
0x129b48;:0;MOV	%R15,(%RCX);
0x129b4b;:0;AND	$0x3,%R8D;
0x129b4f;:0;OR	%RCX,%R8;
0x129b52;:0;MOV	%R8,0x8(%R15);
0x129b56;:0;IMUL	$0x18,0x28(%RSP),%RAX;
0x129b5c;:0;MOV	0x48(%RSP),%RDX;
0x129b61;:0;MOVDQA	0x10(%RSP),%XMM4;
0x129b67;:0;MOVUPS	%XMM4,0x18(%RDX,%RAX,1);
0x129b6c;:0;LEA	0x90(%RSP),%R12;
0x129b74;:0;MOV	0xa0(%RSP),%RSI;
0x129b7c;:0;MOVQ	%R12,%XMM1;
0x129b81;:0;MOV	%R12,0x40(%RSP);
0x129b86;:0;PUNPCKLQDQ	%XMM1,%XMM1;
0x129b8a;:0;MOVAPS	%XMM1,0x60(%RSP);
0x129b8f;:0;MOVAPS	%XMM1,0x90(%RSP);
0x129b97;:0;MOV	%RSI,%R10;(712) 
0x129b9a;:0;JMP	129bc2 <PyObject_GC_Del+0x5f2>;(712) 
0x129b9c;:0;NOPL	(%RAX);
0x129ba0;:0;MOV	(%R10),%R8;  (713) 
0x129ba3;:0;MOV	0x18(%R10),%RCX;  (713) 
0x129ba7;:0;AND	$-0x2,%R8;  (713) 
0x129bab;:0;CMPQ	$0,0x178(%RCX);  (713) 
0x129bb3;:0;MOV	%R8,(%R10);  (713) 
0x129bb6;:0;MOV	%R8,%RSI;  (713) 
0x129bb9;:0;JNE	12aa21 <PyObject_GC_Del+0x1451>;  (713) 
0x129bbf;:0;MOV	%R8,%R10;  (713) 
0x129bc2;:0;CMP	%R14,%R10;  (713) 
0x129bc5;:0;JNE	129ba0 <PyObject_GC_Del+0x5d0>;  (713) 
0x129bc7;:0;MOV	0x90(%RSP),%RBX;
0x129bcf;:0;MOV	0x40(%RSP),%R12;
0x129bd4;:0;LEA	0x15fd85(%RIP),%RBP;
0x129bdb;:0;MOV	%R9,%R13;
0x129bde;:0;CMP	%R12,%RBX;(714) 
0x129be1;:0;JNE	12ac54 <PyObject_GC_Del+0x1684>;(714) 
0x129be7;:0;MOV	(%RSP),%RBX;
0x129beb;:0;MOV	%R13,%RAX;
0x129bee;:0;TESTB	$0x2,0x278(%RBX);
0x129bf5;:0;JNE	76ba9 <_Py_str_to_int+0x3a68>;
0x129bfb;:0;MOVQ	%RAX,%XMM0;
0x129c00;:0;MOV	0xa0(%RSP),%RBX;
0x129c08;:0;PUNPCKLQDQ	%XMM0,%XMM0;
0x129c0c;:0;MOVAPS	%XMM0,0xb0(%RSP);
0x129c14;:0;CMP	%R14,%RBX;
0x129c17;:0;JE	129cfc <PyObject_GC_Del+0x72c>;
0x129c1d;:0;MOV	%R15,0x30(%RSP);
0x129c22;:0;LEA	0x4477f7(%RIP),%RBP;
0x129c29;:0;MOV	%RAX,0x10(%RSP);
0x129c2e;:0;XCHG	%AX,%AX;
0x129c30;:0;MOV	%RBX,%R13;(727) 
0x129c33;:0;LEA	0x10(%RBX),%R15;(727) 
0x129c37;:0;MOV	(%RBX),%RBX;(727) 
0x129c3a;:0;MOV	0x18(%R13),%R12;(727) 
0x129c3e;:0;CMP	%RBP,%R12;(727) 
0x129c41;:0;JE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x129c47;:0;MOV	0x158(%R12),%R9;(727) 
0x129c4f;:0;TEST	%R9,%R9;(727) 
0x129c52;:0;JE	12a056 <PyObject_GC_Del+0xa86>;(727) 
0x129c58;:0;MOV	0x10(%R9),%R11;(727) 
0x129c5c;:0;TEST	%R11,%R11;(727) 
0x129c5f;:0;JLE	129cb0 <PyObject_GC_Del+0x6e0>;(727) 
0x129c61;:0;CMP	%RBP,0x18(%R9);(727) 
0x129c65;:0;JE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x129c6b;:0;CMP	$0x1,%R11;(727) 
0x129c6f;:0;JE	129cb0 <PyObject_GC_Del+0x6e0>;(727) 
0x129c71;:0;CMP	%RBP,0x20(%R9);(727) 
0x129c75;:0;JE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x129c7b;:0;CMP	$0x2,%R11;(727) 
0x129c7f;:0;JE	129cb0 <PyObject_GC_Del+0x6e0>;(727) 
0x129c81;:0;CMP	%RBP,0x28(%R9);(727) 
0x129c85;:0;JE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x129c8b;:0;CMP	$0x3,%R11;(727) 
0x129c8f;:0;JE	129cb0 <PyObject_GC_Del+0x6e0>;(727) 
0x129c91;:0;MOV	$0x3,%R10D;(727) 
0x129c97;:0;CMP	%RBP,0x18(%R9,%R10,8);  (729) 
0x129c9c;:0;JE	12a07b <PyObject_GC_Del+0xaab>;  (729) 
0x129ca2;:0;ADD	$0x1,%R10;  (729) 
0x129ca6;:0;CMP	%R10,%R11;  (729) 
0x129ca9;:0;JNE	129c97 <PyObject_GC_Del+0x6c7>;  (729) 
0x129cab;:0;NOPL	(%RAX,%RAX,1);(727) 
0x129cb0;:0;CMP	0x439101(%RIP),%R12;(727) 
0x129cb7;:0;JE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x129cbd;:0;CMP	0x4392c4(%RIP),%R12;(727) 
0x129cc4;:0;JE	12a07b <PyObject_GC_Del+0xaab>;(727) 
0x129cca;:0;MOV	0xd0(%R12),%RAX;(727) 
0x129cd2;:0;TEST	%RAX,%RAX;(727) 
0x129cd5;:0;JLE	129ce9 <PyObject_GC_Del+0x719>;(727) 
0x129cd7;:0;ADD	%R15,%RAX;(727) 
0x129cda;:0;MOV	(%RAX),%RDX;(727) 
0x129cdd;:0;MOV	%RDX,%RCX;(727) 
0x129ce0;:0;TEST	%RDX,%RDX;(727) 
0x129ce3;:0;JNE	12a1f3 <PyObject_GC_Del+0xc23>;(727) 
0x129ce9;:0;CMP	%R14,%RBX;(727) 
0x129cec;:0;JNE	129c30 <PyObject_GC_Del+0x660>;(727) 
0x129cf2;:0;MOV	0x30(%RSP),%R15;
0x129cf7;:0;MOV	0x10(%RSP),%RAX;
0x129cfc;:0;XOR	%EBX,%EBX;
0x129cfe;:0;MOV	%RAX,%R13;
0x129d01;:0;MOV	0xb0(%RSP),%RBP;(715) 
0x129d09;:0;CMP	%RBP,%R13;(715) 
0x129d0c;:0;JNE	12a92f <PyObject_GC_Del+0x135f>;(715) 
0x129d12;:0;MOVQ	%R13,%XMM3;
0x129d17;:0;MOVSXD	%EBX,%RBX;
0x129d1a;:0;PUNPCKLQDQ	%XMM3,%XMM3;
0x129d1e;:0;MOVAPS	%XMM3,0xb0(%RSP);
0x129d26;:0;JMP	129d90 <PyObject_GC_Del+0x7c0>;
0x129d28;:0;NOPL	(%RAX,%RAX,1);
0x129d30;:0;MOV	(%RBP),%R8;(716) 
0x129d34;:0;MOV	0x8(%RBP),%R9;(716) 
0x129d38;:0;MOV	0x8(%R8),%R10;(716) 
0x129d3c;:0;AND	$-0x4,%R9;(716) 
0x129d40;:0;MOV	%R8,(%R9);(716) 
0x129d43;:0;AND	$0x3,%R10D;(716) 
0x129d47;:0;OR	%R9,%R10;(716) 
0x129d4a;:0;MOV	%R10,0x8(%R8);(716) 
0x129d4e;:0;MOV	0x8(%RBP),%R11;(716) 
0x129d52;:0;MOV	0xb8(%RSP),%RDI;(716) 
0x129d5a;:0;AND	$0x3,%R11D;(716) 
0x129d5e;:0;OR	%RDI,%R11;(716) 
0x129d61;:0;MOV	%R11,0x8(%RBP);(716) 
0x129d65;:0;MOV	%RBP,(%RDI);(716) 
0x129d68;:0;MOV	%RBP,0xb8(%RSP);(716) 
0x129d70;:0;MOV	0x8(%RBP),%RAX;(716) 
0x129d74;:0;MOV	%R13,(%RBP);(716) 
0x129d78;:0;TEST	$0x1,%AL;(716) 
0x129d7a;:0;JNE	129d90 <PyObject_GC_Del+0x7c0>;(716) 
0x129d7c;:0;MOV	0x18(%RBP),%RDX;(716) 
0x129d80;:0;MOV	0x188(%RDX),%RSI;(716) 
0x129d87;:0;TEST	%RSI,%RSI;(716) 
0x129d8a;:0;JNE	12a854 <PyObject_GC_Del+0x1284>;(716) 
0x129d90;:0;MOV	0xa0(%RSP),%RBP;(716) 
0x129d98;:0;CMP	%R14,%RBP;(716) 
0x129d9b;:0;JNE	129d30 <PyObject_GC_Del+0x760>;(716) 
0x129d9d;:0;MOV	0xb0(%RSP),%R8;
0x129da5;:0;MOVQ	%R14,%XMM10;
0x129daa;:0;MOV	%R13,%RCX;
0x129dad;:0;PUNPCKLQDQ	%XMM10,%XMM10;
0x129db2;:0;CMP	%R8,%R13;
0x129db5;:0;JE	129dc9 <PyObject_GC_Del+0x7f9>;
0x129db7;:0;JMP	12a882 <PyObject_GC_Del+0x12b2>;
0x129dbc;:0;NOPL	(%RAX);
0x129dc0;:0;ANDQ	$-0x3,0x8(%RBP);(717) 
0x129dc5;:0;MOV	(%RBP),%RBP;(717) 
0x129dc9;:0;CMP	%R14,%RBP;(717) 
0x129dcc;:0;JNE	129dc0 <PyObject_GC_Del+0x7f0>;(717) 
0x129dce;:0;MOV	%RCX,%RSI;
0x129dd1;:0;MOV	%R14,%RDI;
